section,date,name,item no.,category
perks,May-24,Kindergarten Promotion - 4 Reserved FRONT ROW Seats - SET 1,6000,
perks,May-24,Kindergarten Promotion - 4 Reserved FRONT ROW Seats - SET 2,6001,
perks,5/24/24,4th and 5th Grade: The Game Show Challenge. Teachers v Students. 24 SPOTS,5406,
perks,5/29/24,5th Grade Promotion - 2 Reserved PREMIUM Seats. 5 SETS,6002-6006,
items,,The Big Ask--FUND THE NEW LIBRARY,1,Donation
items,,DJ Play This Song!,2,Donation
items,,10 Rings for Wine Ring Toss,3,Fixed Price
items,,Casino Money,4,Fixed Price
items,,Fortune Teller/Palm Reader,5,Donation
items,,TIP your Casino Dealer; DJ; and Fortune Tellers,6,Donation
items,,Heads or Tails,7,Fixed Price
items,,Roberts Auction T-Shirt,8,On Display
items,,Kindergarten Basket #1 (Waterman/Terrill): ART,1001,On Display
items,,Kindergarten Basket #2 (Clinard Lewis): COOKING,1002,On Display
items,,Kindergarten Basket #3 (Punch/Nguyen): SPORTS,1003,On Display
items,,Camp Longhorn Swag Bag,1004,On Display
items,,Kendra Scott Earrings,1005,On Display
items,,Monocle Premier Eyecare Burberry Sunglasses,1006,On Display
items,,Monocle Premier Eyecare Chanel Sunglasses,1007,On Display
items,,Original Artwork by Brian Smyre,1009,On Display
items,,James Avery 'XO' Stud Earrings,1010,On Display
items,,TOTEM by afton Minimalist Gold Paperclip Chain w/ Pave Carabiner Necklace,1011,On Display
items,,TOTEM by afton Turquoise Rondelle Bead Necklace w/ Nautical Clasp & Evil Eye,1012,On Display
items,,Old Weller Original Bourbon 107 Proof 7 Year Old 1980s Gold Vein,1013,On Display
items,,Titleist Vokey SM10 Sand Wedge and Golf Pro Lesson,1014,On Display
items,,Refined Lines Chemical Peel and Revision Skincare Products,1015,On Display
items,,Rice Football. 4 Tickets; Game-Worn Jersey; Blanket; Flag; Koozie,1016,On Display
items,,Rice Baseball. 4 tickets; Game-Worn Jersey; T-Shirt; Hat; Southgate Beer Glass,1017,On Display
items,,Ray Ban Sunglasses from Perfect Vision,1018,On Display
items,,Max Mara Sunglasses from Perfect Vision,1019,On Display
items,,Spec's Wine Gift Basket,1020,On Display
items,,Camp Olympia-Summer Camp Term 4 (7/21/24-8/3/24),7502,Activities
items,,River Oaks Dance Summer Camp,7503,Activities
items,,The Little Gym Bellaire - 1 Week of Consecutive Camps,7504,Activities
items,,BamBam Martial Arts One-month Family Tuition,7505,Activities
items,,Discover Gymnastics 4-week Trial,7506,Activities
items,,Breakaway Speed Agility Training for Youth Sports (Package #1),7507,Activities
items,,Breakaway Speed Agility Training for Youth Sports (Package #2),7508,Activities
items,,Houston Astros Tickets,7509,Activities
items,,Ride Along with Harris County Constable,7510,Activities
items,,Houston Center for Contemporary Craft Membership,7511,Activities
items,,Main Street Theater--4 Tickets to Youth Performance,7512,Activities
items,,George Ranch Historical Park Group Tour,7513,Activities
items,,Purple Glaze--10 Hours of Studio Time,7514,Activities
items,,The Atrium Yoga--Unlimited Yoga for 1 Month,7515,Activities
items,,Nice Winery Tasting for 10-16 people (Top Winery 2024 Houston Rodeo),7516,Activities
items,,Urban Chef Cooking Classes and Camps $200 Gift Card,7517,Services
items,,Bambino Babysitting $100 Gift Card,7601,Services
items,,Custom Yard Greeting by Cross Creations,7602,Services
items,,¡CRYO Infusions,7603,Services
items,,Greater Houston Orthodontics Services,7604,Services
items,,Michael Martinez In-Home Portrait Package,7606,Services
items,,Michael Martinez Garden Portrait Package,7607,Services
items,,Ride in Style with Alto,7608,Services
items,,Roma Chef's Dinner for 4,7609,Gift Cards
items,,Eat Your Heart Out - Fogo de Chao,7610,Gift Cards
items,,BB Butchers (Berg Hospitality) Romantic Take Home Dinner for 2,7612,Gift Cards
items,,H-Town Chow Down Time (Restaurant Group Gift Card),7613,Gift Cards
items,,Night Out with Hai Hospitality (Uchi!),7614,Gift Cards
items,,Delightful Dinner at El Tiempo Cantina,7615,Gift Cards
items,,Fleet Feet $50 gift card,7620,Gift Cards
items,,Hungry's $100 Gift Card for Up to 4 Guests,7624,Gift Cards
items,,Pappas Restaurants $100 Gift Card,7630,Gift Cards
items,,Taste of Texas Restaurant Gift Card,7637,Gift Cards
items,,Custom Shirt from The Rice Village Stylist Studio,7638,Gift Cards
items,,Local Foods,7658,Gift Cards
items,,Eau Tour Gift Certificate,7659,Gift Cards
items,,Lee's Den,7660,Gift Cards
items,,Raising Cane's $100 Gift Basket,7672,Gift Cards
items,,Le Mel $200 Gift Card,7673,Gift Cards
items,,Almaza Jewelry $200 Gift Certificate,7674,Gift Cards
items,,Maida's $100 Gift Certificate for Calfskin Leather Belt,7679,Gift Cards
items,,McHugh's Tea Room $50 Gift Card,7682,Gift Cards
items,,1-week stay at Roatan; Honduras Condo and Resort,8001,Getaway!
items,,1-Week Under the Tuscan Sun!,8002,Getaway!
party,4/28/24,Bounce and Splash Bash: 10 spots kid+adult,?,
party,6/2/24,Pool party: 8 spots,?,
party,8/30/24,Classic college party,?,
